111;_e_-_-_--
110;_e_-----
109;_e_--_-
108;_-x
105;_-21
102;_-49
99;_-3o
96;_-3r
93;_-4K
90;_-s
87;_-10
84;_-25
81;_-4c
80;ChargeurTransformice_fla.Timeline_5
78;_-r
75;_-2d
72;_-2z
69;_-1R
66;_-I
63;_-1G
60;_-2C
57;_-G
54;_-4x
51;_-3Y
48;_-1r
45;_-E
42;_-n
39;_-4C
36;_-3p
33;_-1z
30;_-y
27;_-4n
24;_-2R
21;_-L
18;_-k
15;_-3x
12;_-V
9;_-o
6;_-37
3;_-1V
0;ChargeurTransformice_fla._-3X
111;_e_-_-_--
110;_e_-----
109;_e_--_-
108;_-x
105;_-21
102;_-49
99;_-3o
96;_-3r
93;_-4K
90;_-s
87;_-10
84;_-25
81;_-4c
80;ChargeurTransformice_fla.Timeline_5
78;_-r
75;_-2d
72;_-2z
69;_-1R
66;_-I
63;_-1G
60;_-2C
57;_-G
54;_-4x
51;_-3Y
48;_-1r
45;_-E
42;_-n
39;_-4C
36;_-3p
33;_-1z
30;_-y
27;_-4n
24;_-2R
21;_-L
18;_-k
15;_-3x
12;_-V
9;_-o
6;_-37
3;_-1V
0;ChargeurTransformice_fla._-3X
